140;Pedro Cunha;Problema resolvido com rapidez.
139;Lívia Assunção;Voltou a funcionar, mas instável.
138;Murilo Guedes;Excelente atendimento.
137;Flávia Mourão;Problema resolvido, mas levou tempo.
136;Douglas Maciel;Nada foi feito ainda.
135;Letícia Ramos;Resolveram bem.
134;Edson Brito;Ainda apresenta falhas.
133;Karla Duarte;Muito eficiente.
132;Vinícius Nogueira;Ainda não resolveu totalmente.
131;Sueli Barbosa;Foi ágil.
130;Felipe Andrade;Resolveu, mas não explicou bem.
121;Vanessa Dias;Atendimento satisfatório.
120;Bruno Soares;Muito bom.
119;Jéssica Moura;Resolveram parcialmente.
129;Otávio Queiroz;Voltarei a reportar se persistir.
128;Débora Silveira;Funcionando bem agora.
127;Henrique Vasconcelos;Tudo certo.
126;Natália Mendes;Demorou muito.
125;André Correia;Excelente suporte.
101;Ana Souza;Sem resposta até agora.
102;Carlos Lima;Foi resolvido, mas sem feedback.
108;Amanda Rocha;Tentaram, mas não resolveu.
124;Diego Santana;Resolveram rápido.
123;Aline Cardoso;Aguardando retorno.
122;Gabriel Rocha;Perfeito.
121;Vanessa Dias;Precisei ligar duas vezes.
120;Bruno Soares;Bom trabalho.
119;Jéssica Moura;Problema reapareceu.
118;Thiago Costa;Muito bom!
117;Renata Lima;Ainda não funciona.
116;Leonardo Pinto;Suporte técnico eficiente.
103;Juliana Castro;Sem resolução.
109;Eduardo Melo;Foi feito algo, mas não sei o quê.
115;Camila Silva;Excelente.
114;Daniel Teixeira;Funcionando normalmente agora.
113;Tatiane Gomes;Falta comunicação.
102;Carlos Lima;Resolveram prontamente.
112;Beatriz Campos;Nada mudou.
111;Gustavo Rezende;Funcionando melhor.
110;Joana Barreto;Problema intermitente.
109;Eduardo Melo;Perfeito.
108;Amanda Rocha;Foi útil.
107;Lucas Martins;Bom atendimento.
106;Patrícia Nunes;Sem solução até o momento.
101;Ana Souza;Tudo certo agora.
105;Fernanda Oliveira;Muito rápido.
104;Ricardo Alves;Voltou a apresentar erro.
103;Juliana Castro;Resolveram.
102;Carlos Lima;Problema recorrente.
101;Ana Souza;Ainda não solucionado.